id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,quorum health,100,64,18,82,310,ship,baseline,monotonic-signal,raise-signal
m002,g002,lease drift,67,30,14,60,196,watch,edge,drag-penalty,drop-slack
m003,g003,replica lag,59,32,20,25,135,watch,recovery,confidence-floor,raise-drag
m004,g004,membership churn,102,30,35,70,234,ship,negative,lane-boundary,lower-confidence
m005,g005,quorum health,92,31,27,31,192,watch,baseline,monotonic-signal,raise-signal
m006,g006,lease drift,33,23,45,52,51,hold,edge,drag-penalty,drop-slack
m007,g007,replica lag,100,38,21,67,263,ship,recovery,confidence-floor,raise-drag
m008,g008,membership churn,93,8,42,66,176,watch,negative,lane-boundary,lower-confidence
m009,g009,quorum health,102,65,15,90,329,ship,baseline,monotonic-signal,raise-signal
m010,g010,lease drift,96,50,24,57,251,ship,edge,drag-penalty,drop-slack
m011,g011,replica lag,57,27,16,45,154,watch,recovery,confidence-floor,raise-drag
m012,g012,membership churn,41,47,24,73,154,watch,negative,lane-boundary,lower-confidence
m013,g013,quorum health,46,60,41,25,95,hold,baseline,monotonic-signal,raise-signal
m014,g014,lease drift,38,23,43,85,98,hold,edge,drag-penalty,drop-slack
m015,g015,replica lag,42,23,32,77,120,watch,recovery,confidence-floor,raise-drag
m016,g016,membership churn,48,20,38,21,61,hold,negative,lane-boundary,lower-confidence
m017,g017,quorum health,107,21,25,60,245,ship,baseline,monotonic-signal,raise-signal
m018,g018,lease drift,83,13,41,78,175,watch,edge,drag-penalty,drop-slack
m019,g019,replica lag,35,63,37,48,107,watch,recovery,confidence-floor,raise-drag
m020,g020,membership churn,58,15,5,68,189,watch,negative,lane-boundary,lower-confidence
m021,g021,quorum health,82,29,15,59,222,ship,baseline,monotonic-signal,raise-signal
m022,g022,lease drift,40,27,42,24,47,hold,edge,drag-penalty,drop-slack
m023,g023,replica lag,115,10,22,82,278,ship,recovery,confidence-floor,raise-drag
m024,g024,membership churn,68,69,45,17,132,watch,negative,lane-boundary,lower-confidence
m025,g025,quorum health,101,59,41,51,230,ship,baseline,monotonic-signal,raise-signal
m026,g026,lease drift,64,52,40,66,166,watch,edge,drag-penalty,drop-slack
m027,g027,replica lag,53,33,27,78,163,watch,recovery,confidence-floor,raise-drag
m028,g028,membership churn,95,20,12,76,262,ship,negative,lane-boundary,lower-confidence
m029,g029,quorum health,85,51,30,56,217,ship,baseline,monotonic-signal,raise-signal
m030,g030,lease drift,70,58,41,44,160,watch,edge,drag-penalty,drop-slack
m031,g031,replica lag,70,46,34,85,203,watch,recovery,confidence-floor,raise-drag
m032,g032,membership churn,44,37,42,11,52,hold,negative,lane-boundary,lower-confidence
m033,g033,quorum health,117,35,9,84,335,ship,baseline,monotonic-signal,raise-signal
m034,g034,lease drift,100,25,36,76,229,ship,edge,drag-penalty,drop-slack
m035,g035,replica lag,55,39,16,33,150,watch,recovery,confidence-floor,raise-drag
m036,g036,membership churn,36,43,26,46,109,watch,negative,lane-boundary,lower-confidence
m037,g037,quorum health,83,13,28,77,200,watch,baseline,monotonic-signal,raise-signal
m038,g038,lease drift,53,59,10,47,192,watch,edge,drag-penalty,drop-slack
m039,g039,replica lag,46,66,30,80,178,watch,recovery,confidence-floor,raise-drag
m040,g040,membership churn,46,32,10,45,149,watch,negative,lane-boundary,lower-confidence
m041,g041,quorum health,58,52,26,23,139,watch,baseline,monotonic-signal,raise-signal
m042,g042,lease drift,98,54,15,81,301,ship,edge,drag-penalty,drop-slack
m043,g043,replica lag,82,39,39,29,154,watch,recovery,confidence-floor,raise-drag
m044,g044,membership churn,78,28,42,37,137,watch,negative,lane-boundary,lower-confidence
m045,g045,quorum health,88,25,27,65,212,ship,baseline,monotonic-signal,raise-signal
m046,g046,lease drift,83,15,42,77,174,watch,edge,drag-penalty,drop-slack
